2026-04-13 22:37:14.562963 INFO::Writing function arguments to log file
2026-04-13 22:37:14.563907 DEBUG::Function arguments
2026-04-13 22:37:14.564371 DEBUG::Output folder: ALL_VAR_MAASLIN_CELL
2026-04-13 22:37:14.564834 DEBUG::Formula: ~ Termness + Sex + Delivery_mode + Feeding_method + Antibiotics + Probiotics + Ethnicity + Read_depth + acetate + propionate + isobutyrate + butyrate
2026-04-13 22:37:14.565284 DEBUG::Fixed effects:
2026-04-13 22:37:14.565753 DEBUG::Reference:
2026-04-13 22:37:14.566389 DEBUG::Random effects:
2026-04-13 22:37:14.566998 DEBUG::Group effects:
2026-04-13 22:37:14.567689 DEBUG::Ordered effects:
2026-04-13 22:37:14.568258 DEBUG::Strata effects:
2026-04-13 22:37:14.568725 DEBUG::Min Abundance: 0.000100
2026-04-13 22:37:14.569336 DEBUG::Min Prevalence: 0.100000
2026-04-13 22:37:14.569825 DEBUG::Max Prevalence: 1.010000
2026-04-13 22:37:14.570266 DEBUG::Zero Threshold: 0.000000
2026-04-13 22:37:14.570709 DEBUG::Min variance: 0.000000
2026-04-13 22:37:14.571129 DEBUG::Max significance: 0.100000
2026-04-13 22:37:14.571575 DEBUG::Normalization: NONE
2026-04-13 22:37:14.571995 DEBUG::Transform: LOG
2026-04-13 22:37:14.572402 DEBUG::Correction method: BH
2026-04-13 22:37:14.572843 DEBUG::Standardize: FALSE
2026-04-13 22:37:14.573266 DEBUG::Abundance median comparison: FALSE
2026-04-13 22:37:14.573734 DEBUG::Prevalence median comparison: FALSE
2026-04-13 22:37:14.574157 DEBUG::Abundance median comparison threshold: 0
2026-04-13 22:37:14.574603 DEBUG::Prevalence median comparison threshold: 0
2026-04-13 22:37:14.575038 DEBUG::Subtract median: FALSE
2026-04-13 22:37:14.575455 DEBUG::Warn prevalence: TRUE
2026-04-13 22:37:14.575883 DEBUG::Small random effects: FALSE
2026-04-13 22:37:14.576293 DEBUG::Augment: TRUE
2026-04-13 22:37:14.576744 DEBUG::Evaluate only:
2026-04-13 22:37:14.577173 DEBUG::Cores: 1
2026-04-13 22:37:14.577629 DEBUG::Balanced Summary plot: FALSE
2026-04-13 22:37:14.578106 INFO::Verifying options selected are valid
2026-04-13 22:37:14.579371 INFO::Determining format of input files
2026-04-13 22:37:14.580261 INFO::Input format is data samples as rows and metadata samples as rows
2026-04-13 22:37:14.581109 DEBUG::A total of 46 samples were found in both the data and metadata
2026-04-13 22:37:14.581612 DEBUG::Reordering data/metadata to use same sample ordering
2026-04-13 22:37:14.582608 INFO::Running selected normalization method: NONE
2026-04-13 22:37:14.58372 INFO::Writing normalized data to file ALL_VAR_MAASLIN_CELL/features/data_norm.tsv
2026-04-13 22:37:14.585439 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-04-13 22:37:14.586297 INFO::Total samples in data: 46
2026-04-13 22:37:14.587259 INFO::Min samples required with min abundance for a feature not to be filtered: 4.600000
2026-04-13 22:37:14.588077 INFO::Max samples allowed with min abundance for a feature not to be filtered: 46.460000
2026-04-13 22:37:14.589289 INFO::Total filtered features: 0
2026-04-13 22:37:14.590144 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-04-13 22:37:14.591087 INFO::Total features filtered by non-zero variance filtering: 0
2026-04-13 22:37:14.591906 INFO::Filtered feature names from variance filtering:
2026-04-13 22:37:14.592748 INFO::Writing filtered data to file ALL_VAR_MAASLIN_CELL/features/filtered_data.tsv
2026-04-13 22:37:14.594204 INFO::Running selected transform method: LOG
2026-04-13 22:37:14.595258 INFO::Writing normalized, filtered, transformed data to file ALL_VAR_MAASLIN_CELL/features/data_transformed.tsv
2026-04-13 22:37:14.596931 INFO::Factor detected for categorial metadata 'Termness'. Using as-is.
2026-04-13 22:37:14.597953 INFO::Factor detected for categorial metadata 'Sex'. Using as-is.
2026-04-13 22:37:14.599764 INFO::Factor detected for categorial metadata 'Delivery_mode'. Using as-is.
2026-04-13 22:37:14.601457 INFO::Factor detected for categorial metadata 'Feeding_method'. Using as-is.
2026-04-13 22:37:14.602858 INFO::Factor detected for categorial metadata 'Antibiotics'. Using as-is.
2026-04-13 22:37:14.604039 INFO::Factor detected for categorial metadata 'Probiotics'. Using as-is.
2026-04-13 22:37:14.605529 INFO::Factor detected for categorial metadata 'Ethnicity'. Using as-is.
2026-04-13 22:37:14.606397 INFO::Bypass z-score application to metadata
2026-04-13 22:37:14.607212 INFO::Running the linear model component
2026-04-13 22:37:14.612277 DEBUG::Object: augment, Size: 56
2026-04-13 22:37:14.675729 INFO::Re-running abundances for warn_prevalence
2026-04-13 22:37:14.676573 INFO::Running selected normalization method: TSS
2026-04-13 22:37:14.678444 INFO::Running selected transform method: LOG
2026-04-13 22:37:14.6842 DEBUG::Object: augment, Size: 56
2026-04-13 22:37:14.684772 DEBUG::Object: cluster, Size: 0
2026-04-13 22:37:14.685241 DEBUG::Object: cores, Size: 56
2026-04-13 22:37:14.685703 DEBUG::Object: correction, Size: 112
2026-04-13 22:37:14.68614 DEBUG::Object: extract_out, Size: 4216
2026-04-13 22:37:14.686586 DEBUG::Object: feature_specific_covariate, Size: 0
2026-04-13 22:37:14.687008 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-04-13 22:37:14.68767 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-04-13 22:37:14.688159 DEBUG::Object: features, Size: 5024
2026-04-13 22:37:14.688652 DEBUG::Object: formula, Size: 3808
2026-04-13 22:37:14.689113 DEBUG::Object: fun_list, Size: 58768
2026-04-13 22:37:14.689627 DEBUG::Object: func_to_run, Size: 435336
2026-04-13 22:37:14.690067 DEBUG::Object: groups, Size: 48
2026-04-13 22:37:14.690512 DEBUG::Object: median_comparison, Size: 56
2026-04-13 22:37:14.690955 DEBUG::Object: median_comparison_threshold, Size: 56
2026-04-13 22:37:14.69141 DEBUG::Object: metadata, Size: 19840
2026-04-13 22:37:14.691829 DEBUG::Object: model, Size: 112
2026-04-13 22:37:14.692332 DEBUG::Object: model_function, Size: 8864
2026-04-13 22:37:14.692854 DEBUG::Object: ordereds, Size: 48
2026-04-13 22:37:14.693628 DEBUG::Object: random_effects_formula, Size: 0
2026-04-13 22:37:14.694096 DEBUG::Object: ranef_function, Size: 0
2026-04-13 22:37:14.694563 DEBUG::Object: save_models, Size: 56
2026-04-13 22:37:14.695031 DEBUG::Object: small_random_effects, Size: 56
2026-04-13 22:37:14.69548 DEBUG::Object: strata, Size: 48
2026-04-13 22:37:14.70283 DEBUG::Object: subtract_median, Size: 56
2026-04-13 22:37:14.703537 DEBUG::Object: summary_function, Size: 49424
2026-04-13 22:37:14.704124 DEBUG::Object: func_to_run, Size: 435336
2026-04-13 22:37:14.704672 INFO::Fitting model to feature number 1, AC
2026-04-13 22:37:14.710423 INFO::Fitting model to feature number 2, BC
2026-04-13 22:37:14.715556 INFO::Fitting model to feature number 3, PC
2026-04-13 22:37:14.733755 WARNING::Deleting existing model objects file: ALL_VAR_MAASLIN_CELL/fits/models_linear.rds
2026-04-13 22:37:14.735085 INFO::Writing model objects to file ALL_VAR_MAASLIN_CELL/fits/models_linear.rds
2026-04-13 22:37:14.744696 WARNING::Deleting existing residuals file: ALL_VAR_MAASLIN_CELL/fits/residuals_linear.rds
2026-04-13 22:37:14.745887 INFO::Writing residuals to file ALL_VAR_MAASLIN_CELL/fits/residuals_linear.rds
2026-04-13 22:37:14.747027 WARNING::Deleting existing fitted file: ALL_VAR_MAASLIN_CELL/fits/fitted_linear.rds
2026-04-13 22:37:14.748098 INFO::Writing fitted values to file ALL_VAR_MAASLIN_CELL/fits/fitted_linear.rds
2026-04-13 22:37:14.749278 WARNING::Deleting existing model objects file: ALL_VAR_MAASLIN_CELL/fits/models_logistic.rds
2026-04-13 22:37:14.750413 INFO::Writing model objects to file ALL_VAR_MAASLIN_CELL/fits/models_logistic.rds
2026-04-13 22:37:14.752202 WARNING::Deleting existing residuals file: ALL_VAR_MAASLIN_CELL/fits/residuals_logistic.rds
2026-04-13 22:37:14.753312 INFO::Writing residuals to file ALL_VAR_MAASLIN_CELL/fits/residuals_logistic.rds
2026-04-13 22:37:14.754358 WARNING::Deleting existing fitted file: ALL_VAR_MAASLIN_CELL/fits/fitted_logistic.rds
2026-04-13 22:37:14.755681 INFO::Writing fitted values to file ALL_VAR_MAASLIN_CELL/fits/fitted_logistic.rds
2026-04-13 22:37:14.75788 INFO::Writing all the results to file (ordered 
            by increasing individual q-values): ALL_VAR_MAASLIN_CELL/all_results.tsv
2026-04-13 22:37:14.760449 INFO::Writing the significant results without errors (those which have joint q-values less than or equal to the threshold of 0.100000 ) to file (ordered by increasing individual q-values): ALL_VAR_MAASLIN_CELL/significant_results.tsv
2026-04-13 22:37:14.762269 INFO::Writing summary plot of significant
                        results to file: ALL_VAR_MAASLIN_CELL/figures/summary_plot.pdf
2026-04-13 22:37:15.933839 INFO::Writing association plots (one for each significant association) to output folder: ALL_VAR_MAASLIN_CELL/figures
2026-04-13 22:37:15.935131 INFO::Plotting associations from most to least significant, grouped by metadata
2026-04-13 22:37:15.938052 INFO::Creating box plot for categorical data (linear), 
                        Delivery_mode vs PC
2026-04-13 22:37:15.977332 INFO::Creating box plot for categorical data (linear), 
                        Delivery_mode vs BC
