2026-04-12 16:34:21.26998 INFO::Writing function arguments to log file
2026-04-12 16:34:21.270948 DEBUG::Function arguments
2026-04-12 16:34:21.271444 DEBUG::Output folder: ALL_VAR_MAASLIN_SCFA
2026-04-12 16:34:21.272127 DEBUG::Formula: ~ Termness + Sex + Delivery_mode + Feeding_method + Antibiotics + Probiotics + Ethnicity + Read_depth
2026-04-12 16:34:21.272624 DEBUG::Fixed effects:
2026-04-12 16:34:21.273071 DEBUG::Reference:
2026-04-12 16:34:21.273613 DEBUG::Random effects:
2026-04-12 16:34:21.274132 DEBUG::Group effects:
2026-04-12 16:34:21.274676 DEBUG::Ordered effects:
2026-04-12 16:34:21.275209 DEBUG::Strata effects:
2026-04-12 16:34:21.275876 DEBUG::Min Abundance: 0.000100
2026-04-12 16:34:21.276757 DEBUG::Min Prevalence: 0.100000
2026-04-12 16:34:21.279045 DEBUG::Max Prevalence: 1.010000
2026-04-12 16:34:21.279524 DEBUG::Zero Threshold: 0.000000
2026-04-12 16:34:21.28 DEBUG::Min variance: 0.000000
2026-04-12 16:34:21.280593 DEBUG::Max significance: 0.100000
2026-04-12 16:34:21.281154 DEBUG::Normalization: NONE
2026-04-12 16:34:21.281705 DEBUG::Transform: LOG
2026-04-12 16:34:21.282178 DEBUG::Correction method: BH
2026-04-12 16:34:21.282648 DEBUG::Standardize: TRUE
2026-04-12 16:34:21.283123 DEBUG::Abundance median comparison: FALSE
2026-04-12 16:34:21.283679 DEBUG::Prevalence median comparison: FALSE
2026-04-12 16:34:21.284158 DEBUG::Abundance median comparison threshold: 0
2026-04-12 16:34:21.284699 DEBUG::Prevalence median comparison threshold: 0
2026-04-12 16:34:21.285785 DEBUG::Subtract median: FALSE
2026-04-12 16:34:21.286525 DEBUG::Warn prevalence: TRUE
2026-04-12 16:34:21.287061 DEBUG::Small random effects: FALSE
2026-04-12 16:34:21.287724 DEBUG::Augment: TRUE
2026-04-12 16:34:21.288378 DEBUG::Evaluate only:
2026-04-12 16:34:21.288953 DEBUG::Cores: 1
2026-04-12 16:34:21.289614 DEBUG::Balanced Summary plot: FALSE
2026-04-12 16:34:21.290171 INFO::Verifying options selected are valid
2026-04-12 16:34:21.29155 INFO::Determining format of input files
2026-04-12 16:34:21.29289 INFO::Input format is data samples as rows and metadata samples as rows
2026-04-12 16:34:21.294117 DEBUG::A total of 80 samples were found in both the data and metadata
2026-04-12 16:34:21.294751 DEBUG::Reordering data/metadata to use same sample ordering
2026-04-12 16:34:21.295717 INFO::Running selected normalization method: NONE
2026-04-12 16:34:21.297164 INFO::Writing normalized data to file ALL_VAR_MAASLIN_SCFA/features/data_norm.tsv
2026-04-12 16:34:21.299219 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-04-12 16:34:21.30013 INFO::Total samples in data: 80
2026-04-12 16:34:21.301803 INFO::Min samples required with min abundance for a feature not to be filtered: 8.000000
2026-04-12 16:34:21.302755 INFO::Max samples allowed with min abundance for a feature not to be filtered: 80.800000
2026-04-12 16:34:21.304398 INFO::Total filtered features: 0
2026-04-12 16:34:21.305509 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-04-12 16:34:21.306619 INFO::Total features filtered by non-zero variance filtering: 0
2026-04-12 16:34:21.307575 INFO::Filtered feature names from variance filtering:
2026-04-12 16:34:21.308634 INFO::Writing filtered data to file ALL_VAR_MAASLIN_SCFA/features/filtered_data.tsv
2026-04-12 16:34:21.311114 INFO::Running selected transform method: LOG
2026-04-12 16:34:21.312322 INFO::Writing normalized, filtered, transformed data to file ALL_VAR_MAASLIN_SCFA/features/data_transformed.tsv
2026-04-12 16:34:21.314678 INFO::Factor detected for categorial metadata 'Termness'. Using as-is.
2026-04-12 16:34:21.315665 INFO::Factor detected for categorial metadata 'Sex'. Using as-is.
2026-04-12 16:34:21.316799 INFO::Factor detected for categorial metadata 'Delivery_mode'. Using as-is.
2026-04-12 16:34:21.317687 INFO::Factor detected for categorial metadata 'Feeding_method'. Using as-is.
2026-04-12 16:34:21.318579 INFO::Factor detected for categorial metadata 'Antibiotics'. Using as-is.
2026-04-12 16:34:21.31949 INFO::Factor detected for categorial metadata 'Probiotics'. Using as-is.
2026-04-12 16:34:21.320366 INFO::Factor detected for categorial metadata 'Ethnicity'. Using as-is.
2026-04-12 16:34:21.321193 INFO::Applying z-score to standardize continuous metadata
2026-04-12 16:34:21.326198 INFO::Running the linear model component
2026-04-12 16:34:21.331889 DEBUG::Object: augment, Size: 56
2026-04-12 16:34:21.40819 INFO::Fitting model to feature number 3, isobutyrate
2026-04-12 16:34:21.415742 INFO::Fitting model to feature number 4, butyrate
2026-04-12 16:34:21.420336 INFO::Counting total values for each feature
2026-04-12 16:34:21.422273 INFO::Re-running abundances for warn_prevalence
2026-04-12 16:34:21.423239 INFO::Running selected normalization method: TSS
2026-04-12 16:34:21.424584 INFO::Running selected transform method: LOG
2026-04-12 16:34:21.429582 DEBUG::Object: augment, Size: 56
2026-04-12 16:34:21.430124 DEBUG::Object: cluster, Size: 0
2026-04-12 16:34:21.430591 DEBUG::Object: cores, Size: 56
2026-04-12 16:34:21.431061 DEBUG::Object: correction, Size: 112
2026-04-12 16:34:21.431505 DEBUG::Object: extract_out, Size: 3096
2026-04-12 16:34:21.431966 DEBUG::Object: feature_specific_covariate, Size: 0
2026-04-12 16:34:21.432516 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-04-12 16:34:21.433029 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-04-12 16:34:21.433534 DEBUG::Object: features, Size: 8784
2026-04-12 16:34:21.433996 DEBUG::Object: formula, Size: 2688
2026-04-12 16:34:21.434475 DEBUG::Object: fun_list, Size: 58768
2026-04-12 16:34:21.434973 DEBUG::Object: func_to_run, Size: 435336
2026-04-12 16:34:21.435453 DEBUG::Object: groups, Size: 48
2026-04-12 16:34:21.435896 DEBUG::Object: median_comparison, Size: 56
2026-04-12 16:34:21.436332 DEBUG::Object: median_comparison_threshold, Size: 56
2026-04-12 16:34:21.436828 DEBUG::Object: metadata, Size: 30528
2026-04-12 16:34:21.437293 DEBUG::Object: model, Size: 112
2026-04-12 16:34:21.437761 DEBUG::Object: model_function, Size: 8864
2026-04-12 16:34:21.438196 DEBUG::Object: ordereds, Size: 48
2026-04-12 16:34:21.438653 DEBUG::Object: random_effects_formula, Size: 0
2026-04-12 16:34:21.439102 DEBUG::Object: ranef_function, Size: 0
2026-04-12 16:34:21.439641 DEBUG::Object: save_models, Size: 56
2026-04-12 16:34:21.440111 DEBUG::Object: small_random_effects, Size: 56
2026-04-12 16:34:21.440582 DEBUG::Object: strata, Size: 48
2026-04-12 16:34:21.441022 DEBUG::Object: subtract_median, Size: 56
2026-04-12 16:34:21.441487 DEBUG::Object: summary_function, Size: 49424
2026-04-12 16:34:21.441991 DEBUG::Object: func_to_run, Size: 435336
2026-04-12 16:34:21.442668 INFO::Fitting model to feature number 1, acetate
2026-04-12 16:34:21.447862 INFO::Fitting model to feature number 2, propionate
2026-04-12 16:34:21.452774 INFO::Fitting model to feature number 3, isobutyrate
2026-04-12 16:34:21.45762 INFO::Fitting model to feature number 4, butyrate
2026-04-12 16:34:21.47562 WARNING::Deleting existing model objects file: ALL_VAR_MAASLIN_SCFA/fits/models_linear.rds
2026-04-12 16:34:21.47687 INFO::Writing model objects to file ALL_VAR_MAASLIN_SCFA/fits/models_linear.rds
2026-04-12 16:34:21.491377 WARNING::Deleting existing residuals file: ALL_VAR_MAASLIN_SCFA/fits/residuals_linear.rds
2026-04-12 16:34:21.49269 INFO::Writing residuals to file ALL_VAR_MAASLIN_SCFA/fits/residuals_linear.rds
2026-04-12 16:34:21.493913 WARNING::Deleting existing fitted file: ALL_VAR_MAASLIN_SCFA/fits/fitted_linear.rds
2026-04-12 16:34:21.495013 INFO::Writing fitted values to file ALL_VAR_MAASLIN_SCFA/fits/fitted_linear.rds
2026-04-12 16:34:21.496189 WARNING::Deleting existing model objects file: ALL_VAR_MAASLIN_SCFA/fits/models_logistic.rds
2026-04-12 16:34:21.497343 INFO::Writing model objects to file ALL_VAR_MAASLIN_SCFA/fits/models_logistic.rds
2026-04-12 16:34:21.561455 WARNING::Deleting existing residuals file: ALL_VAR_MAASLIN_SCFA/fits/residuals_logistic.rds
2026-04-12 16:34:21.562786 INFO::Writing residuals to file ALL_VAR_MAASLIN_SCFA/fits/residuals_logistic.rds
2026-04-12 16:34:21.564232 WARNING::Deleting existing fitted file: ALL_VAR_MAASLIN_SCFA/fits/fitted_logistic.rds
2026-04-12 16:34:21.565373 INFO::Writing fitted values to file ALL_VAR_MAASLIN_SCFA/fits/fitted_logistic.rds
2026-04-12 16:34:21.567248 INFO::Writing all the results to file (ordered 
            by increasing individual q-values): ALL_VAR_MAASLIN_SCFA/all_results.tsv
2026-04-12 16:34:21.56978 INFO::Writing the significant results without errors (those which have joint q-values less than or equal to the threshold of 0.100000 ) to file (ordered by increasing individual q-values): ALL_VAR_MAASLIN_SCFA/significant_results.tsv
2026-04-12 16:34:21.571284 INFO::Writing summary plot of significant
                        results to file: ALL_VAR_MAASLIN_SCFA/figures/summary_plot.pdf
2026-04-12 16:34:23.170681 INFO::Writing association plots (one for each significant association) to output folder: ALL_VAR_MAASLIN_SCFA/figures
2026-04-12 16:34:23.171929 INFO::Plotting associations from most to least significant, grouped by metadata
2026-04-12 16:34:23.175096 INFO::Creating box plot for categorical data (linear), 
                        Antibiotics vs propionate
