2026-04-13 22:25:21.09872 INFO::Writing function arguments to log file
2026-04-13 22:25:21.099714 DEBUG::Function arguments
2026-04-13 22:25:21.100204 DEBUG::Output folder: ALL_VAR_MAASLIN_SCFA
2026-04-13 22:25:21.100651 DEBUG::Formula: ~ Termness + Sex + Delivery_mode + Feeding_method + Antibiotics + Probiotics + Ethnicity + Read_depth
2026-04-13 22:25:21.101104 DEBUG::Fixed effects:
2026-04-13 22:25:21.101538 DEBUG::Reference:
2026-04-13 22:25:21.101978 DEBUG::Random effects:
2026-04-13 22:25:21.10242 DEBUG::Group effects:
2026-04-13 22:25:21.102845 DEBUG::Ordered effects:
2026-04-13 22:25:21.103282 DEBUG::Strata effects:
2026-04-13 22:25:21.103692 DEBUG::Min Abundance: 0.000100
2026-04-13 22:25:21.104142 DEBUG::Min Prevalence: 0.100000
2026-04-13 22:25:21.106373 DEBUG::Max Prevalence: 1.010000
2026-04-13 22:25:21.106858 DEBUG::Zero Threshold: 0.000000
2026-04-13 22:25:21.107326 DEBUG::Min variance: 0.000000
2026-04-13 22:25:21.107889 DEBUG::Max significance: 0.100000
2026-04-13 22:25:21.10893 DEBUG::Normalization: NONE
2026-04-13 22:25:21.109785 DEBUG::Transform: LOG
2026-04-13 22:25:21.110294 DEBUG::Correction method: BH
2026-04-13 22:25:21.110745 DEBUG::Standardize: TRUE
2026-04-13 22:25:21.111187 DEBUG::Abundance median comparison: FALSE
2026-04-13 22:25:21.111649 DEBUG::Prevalence median comparison: FALSE
2026-04-13 22:25:21.112296 DEBUG::Abundance median comparison threshold: 0
2026-04-13 22:25:21.112774 DEBUG::Prevalence median comparison threshold: 0
2026-04-13 22:25:21.113232 DEBUG::Subtract median: FALSE
2026-04-13 22:25:21.113688 DEBUG::Warn prevalence: TRUE
2026-04-13 22:25:21.114126 DEBUG::Small random effects: FALSE
2026-04-13 22:25:21.114563 DEBUG::Augment: TRUE
2026-04-13 22:25:21.11497 DEBUG::Evaluate only:
2026-04-13 22:25:21.115435 DEBUG::Cores: 1
2026-04-13 22:25:21.115861 DEBUG::Balanced Summary plot: FALSE
2026-04-13 22:25:21.116288 INFO::Verifying options selected are valid
2026-04-13 22:25:21.117593 INFO::Determining format of input files
2026-04-13 22:25:21.118477 INFO::Input format is data samples as rows and metadata samples as rows
2026-04-13 22:25:21.119338 DEBUG::A total of 80 samples were found in both the data and metadata
2026-04-13 22:25:21.119881 DEBUG::Reordering data/metadata to use same sample ordering
2026-04-13 22:25:21.120736 INFO::Running selected normalization method: NONE
2026-04-13 22:25:21.121776 INFO::Writing normalized data to file ALL_VAR_MAASLIN_SCFA/features/data_norm.tsv
2026-04-13 22:25:21.123698 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-04-13 22:25:21.124561 INFO::Total samples in data: 80
2026-04-13 22:25:21.126085 INFO::Min samples required with min abundance for a feature not to be filtered: 8.000000
2026-04-13 22:25:21.12719 INFO::Max samples allowed with min abundance for a feature not to be filtered: 80.800000
2026-04-13 22:25:21.12859 INFO::Total filtered features: 0
2026-04-13 22:25:21.129454 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-04-13 22:25:21.130396 INFO::Total features filtered by non-zero variance filtering: 0
2026-04-13 22:25:21.131194 INFO::Filtered feature names from variance filtering:
2026-04-13 22:25:21.132031 INFO::Writing filtered data to file ALL_VAR_MAASLIN_SCFA/features/filtered_data.tsv
2026-04-13 22:25:21.133892 INFO::Running selected transform method: LOG
2026-04-13 22:25:21.134939 INFO::Writing normalized, filtered, transformed data to file ALL_VAR_MAASLIN_SCFA/features/data_transformed.tsv
2026-04-13 22:25:21.136972 INFO::Factor detected for categorial metadata 'Termness'. Using as-is.
2026-04-13 22:25:21.137839 INFO::Factor detected for categorial metadata 'Sex'. Using as-is.
2026-04-13 22:25:21.138654 INFO::Factor detected for categorial metadata 'Delivery_mode'. Using as-is.
2026-04-13 22:25:21.139533 INFO::Factor detected for categorial metadata 'Feeding_method'. Using as-is.
2026-04-13 22:25:21.140348 INFO::Factor detected for categorial metadata 'Antibiotics'. Using as-is.
2026-04-13 22:25:21.141158 INFO::Factor detected for categorial metadata 'Probiotics'. Using as-is.
2026-04-13 22:25:21.141987 INFO::Factor detected for categorial metadata 'Ethnicity'. Using as-is.
2026-04-13 22:25:21.143105 INFO::Applying z-score to standardize continuous metadata
2026-04-13 22:25:21.148156 INFO::Running the linear model component
2026-04-13 22:25:21.153035 DEBUG::Object: augment, Size: 56
2026-04-13 22:25:21.225003 INFO::Fitting model to feature number 3, isobutyrate
2026-04-13 22:25:21.232336 INFO::Fitting model to feature number 4, butyrate
2026-04-13 22:25:21.237613 INFO::Counting total values for each feature
2026-04-13 22:25:21.239678 INFO::Re-running abundances for warn_prevalence
2026-04-13 22:25:21.240621 INFO::Running selected normalization method: TSS
2026-04-13 22:25:21.241944 INFO::Running selected transform method: LOG
2026-04-13 22:25:21.247234 DEBUG::Object: augment, Size: 56
2026-04-13 22:25:21.247786 DEBUG::Object: cluster, Size: 0
2026-04-13 22:25:21.248376 DEBUG::Object: cores, Size: 56
2026-04-13 22:25:21.248915 DEBUG::Object: correction, Size: 112
2026-04-13 22:25:21.249468 DEBUG::Object: extract_out, Size: 3096
2026-04-13 22:25:21.250038 DEBUG::Object: feature_specific_covariate, Size: 0
2026-04-13 22:25:21.250539 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-04-13 22:25:21.251008 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-04-13 22:25:21.251486 DEBUG::Object: features, Size: 8784
2026-04-13 22:25:21.252011 DEBUG::Object: formula, Size: 2688
2026-04-13 22:25:21.252568 DEBUG::Object: fun_list, Size: 58768
2026-04-13 22:25:21.253149 DEBUG::Object: func_to_run, Size: 435336
2026-04-13 22:25:21.253664 DEBUG::Object: groups, Size: 48
2026-04-13 22:25:21.254185 DEBUG::Object: median_comparison, Size: 56
2026-04-13 22:25:21.254644 DEBUG::Object: median_comparison_threshold, Size: 56
2026-04-13 22:25:21.255162 DEBUG::Object: metadata, Size: 30528
2026-04-13 22:25:21.255654 DEBUG::Object: model, Size: 112
2026-04-13 22:25:21.256237 DEBUG::Object: model_function, Size: 8864
2026-04-13 22:25:21.256693 DEBUG::Object: ordereds, Size: 48
2026-04-13 22:25:21.257237 DEBUG::Object: random_effects_formula, Size: 0
2026-04-13 22:25:21.257706 DEBUG::Object: ranef_function, Size: 0
2026-04-13 22:25:21.258235 DEBUG::Object: save_models, Size: 56
2026-04-13 22:25:21.258727 DEBUG::Object: small_random_effects, Size: 56
2026-04-13 22:25:21.259286 DEBUG::Object: strata, Size: 48
2026-04-13 22:25:21.259895 DEBUG::Object: subtract_median, Size: 56
2026-04-13 22:25:21.260469 DEBUG::Object: summary_function, Size: 49424
2026-04-13 22:25:21.260994 DEBUG::Object: func_to_run, Size: 435336
2026-04-13 22:25:21.261652 INFO::Fitting model to feature number 1, acetate
2026-04-13 22:25:21.267813 INFO::Fitting model to feature number 2, propionate
2026-04-13 22:25:21.272832 INFO::Fitting model to feature number 3, isobutyrate
2026-04-13 22:25:21.278036 INFO::Fitting model to feature number 4, butyrate
2026-04-13 22:25:21.296469 WARNING::Deleting existing model objects file: ALL_VAR_MAASLIN_SCFA/fits/models_linear.rds
2026-04-13 22:25:21.297877 INFO::Writing model objects to file ALL_VAR_MAASLIN_SCFA/fits/models_linear.rds
2026-04-13 22:25:21.312493 WARNING::Deleting existing residuals file: ALL_VAR_MAASLIN_SCFA/fits/residuals_linear.rds
2026-04-13 22:25:21.313859 INFO::Writing residuals to file ALL_VAR_MAASLIN_SCFA/fits/residuals_linear.rds
2026-04-13 22:25:21.31512 WARNING::Deleting existing fitted file: ALL_VAR_MAASLIN_SCFA/fits/fitted_linear.rds
2026-04-13 22:25:21.316246 INFO::Writing fitted values to file ALL_VAR_MAASLIN_SCFA/fits/fitted_linear.rds
2026-04-13 22:25:21.317446 WARNING::Deleting existing model objects file: ALL_VAR_MAASLIN_SCFA/fits/models_logistic.rds
2026-04-13 22:25:21.318578 INFO::Writing model objects to file ALL_VAR_MAASLIN_SCFA/fits/models_logistic.rds
2026-04-13 22:25:21.383039 WARNING::Deleting existing residuals file: ALL_VAR_MAASLIN_SCFA/fits/residuals_logistic.rds
2026-04-13 22:25:21.384408 INFO::Writing residuals to file ALL_VAR_MAASLIN_SCFA/fits/residuals_logistic.rds
2026-04-13 22:25:21.385821 WARNING::Deleting existing fitted file: ALL_VAR_MAASLIN_SCFA/fits/fitted_logistic.rds
2026-04-13 22:25:21.386993 INFO::Writing fitted values to file ALL_VAR_MAASLIN_SCFA/fits/fitted_logistic.rds
2026-04-13 22:25:21.388923 INFO::Writing all the results to file (ordered 
            by increasing individual q-values): ALL_VAR_MAASLIN_SCFA/all_results.tsv
2026-04-13 22:25:21.391515 INFO::Writing the significant results without errors (those which have joint q-values less than or equal to the threshold of 0.100000 ) to file (ordered by increasing individual q-values): ALL_VAR_MAASLIN_SCFA/significant_results.tsv
2026-04-13 22:25:21.393182 INFO::Writing summary plot of significant
                        results to file: ALL_VAR_MAASLIN_SCFA/figures/summary_plot.pdf
2026-04-13 22:25:22.646155 INFO::Writing association plots (one for each significant association) to output folder: ALL_VAR_MAASLIN_SCFA/figures
2026-04-13 22:25:22.647431 INFO::Plotting associations from most to least significant, grouped by metadata
2026-04-13 22:25:22.650433 INFO::Creating box plot for categorical data (linear), 
                        Antibiotics vs propionate
